GYEAR,PCODE,GAMENUM,PA,AB,BA,HIT,HR,TOTB,SLG,SF,BB,KK,IB,HP,GD
2018,60100,70,169,152,0.243,37,3,63,0.414,1,12,36,0,4,5
2018,60184,6,10,10,0.200,2,0,3,0.300,0,0,3,0,0,0
2018,60288,1,1,1,0.000,0,0,0,0.000,0,0,0,0,0,0
2018,60343,83,174,162,0.216,35,8,63,0.389,0,8,49,0,3,3
2018,60456,4,8,6,0.500,3,0,3,0.500,0,2,0,0,0,0
2018,60523,91,194,174,0.305,53,7,86,0.494,3,16,39,1,1,4
2018,60558,128,374,342,0.254,87,12,144,0.421,1,24,92,0,4,7
2018,60566,114,204,187,0.251,47,0,49,0.262,0,8,15,0,2,8
2018,60605,56,87,76,0.263,20,1,29,0.382,0,8,12,0,0,2
2018,60648,4,1,1,0.000,0,0,0,0.000,0,0,0,0,0,0
2018,60805,2,2,0,0.000,0,0,0,0.000,0,2,0,0,0,0
2018,61102,132,465,425,0.296,126,19,216,0.508,1,28,80,1,9,21
2018,61104,6,16,15,0.067,1,0,1,0.067,1,0,5,0,0,1
2018,61114,25,41,36,0.222,8,0,11,0.306,0,3,9,0,2,1
2018,61186,112,405,359,0.340,122,2,156,0.435,2,39,48,2,3,11
2018,61197,61,140,126,0.294,37,4,56,0.444,2,10,30,0,0,6
2018,61204,55,96,83,0.193,16,2,23,0.277,2,9,18,0,0,1
2018,61208,111,299,269,0.301,81,2,101,0.375,1,19,44,0,1,8
2018,61353,102,351,330,0.279,92,6,132,0.400,4,15,96,1,1,2
2018,61366,6,8,8,0.000,0,0,0,0.000,0,0,3,0,0,1
2018,61404,141,586,513,0.300,154,11,217,0.423,4,54,70,1,10,13
2018,61554,59,108,97,0.216,21,3,34,0.351,1,5,30,0,3,6
2018,61566,9,15,14,0.357,5,0,5,0.357,0,1,2,0,0,0
2018,61591,56,79,74,0.230,17,0,20,0.270,0,1,22,0,1,0
2018,61652,22,43,40,0.250,10,1,15,0.375,0,2,7,0,1,4
2018,61700,77,289,245,0.278,68,5,96,0.392,1,38,59,0,4,7
2018,61743,30,50,44,0.136,6,0,6,0.136,1,3,11,0,1,1
2018,61865,1,1,1,0.000,0,0,0,0.000,0,0,0,0,0,0
2018,61869,96,212,201,0.244,49,3,68,0.338,0,6,45,0,2,2
2018,61962,1,1,1,0.000,0,0,0,0.000,0,0,1,0,0,0
2018,62016,14,37,33,0.182,6,0,7,0.212,0,2,10,0,1,0
2018,62025,77,150,138,0.304,42,5,67,0.486,2,10,33,0,0,3
2018,62164,51,84,69,0.290,20,2,26,0.377,2,12,18,0,1,1
2018,62234,128,280,228,0.268,61,1,71,0.311,2,29,43,0,10,3
2018,62244,89,194,170,0.282,48,3,69,0.406,1,16,55,0,4,0
2018,62265,31,58,48,0.271,13,3,26,0.542,2,8,14,0,0,3
2018,62332,116,234,202,0.228,46,3,62,0.307,3,12,58,0,8,2
2018,62353,16,17,16,0.063,1,1,4,0.250,0,0,4,0,1,0
2018,62356,104,336,298,0.295,88,3,110,0.369,4,27,89,0,6,3
2018,62404,116,529,478,0.333,159,20,255,0.533,2,43,110,2,5,4
2018,62409,54,82,73,0.233,17,0,23,0.315,0,8,28,0,0,0
2018,62415,144,649,576,0.299,172,9,249,0.432,6,56,99,0,3,9
2018,62537,44,79,73,0.192,14,1,23,0.315,0,5,21,0,0,1
2018,62556,139,479,425,0.294,125,11,188,0.442,5,33,95,2,11,12
2018,62700,141,517,484,0.254,123,9,176,0.364,0,28,130,0,4,7
2018,62797,73,236,209,0.254,53,2,68,0.325,1,22,32,2,4,8
2018,62802,51,79,65,0.308,20,0,23,0.354,0,10,16,0,2,1
2018,62864,125,365,310,0.245,76,6,109,0.352,2,39,63,0,3,8
2018,62884,98,257,222,0.293,65,7,100,0.450,0,25,57,0,8,1
2018,62893,57,95,83,0.253,21,2,29,0.349,0,7,20,0,1,2
2018,62895,136,562,486,0.284,138,41,292,0.601,8,52,124,3,16,10
2018,62907,115,460,411,0.324,133,5,180,0.438,4,32,51,3,10,4
2018,62908,82,62,57,0.158,9,0,10,0.175,0,0,6,0,3,2
2018,62917,4,5,5,0.200,1,0,2,0.400,0,0,3,0,0,0
2018,62921,10,23,22,0.273,6,1,11,0.500,0,1,5,0,0,1
2018,62925,45,75,68,0.235,16,0,19,0.279,1,4,17,0,0,3
2018,62929,1,1,1,0.000,0,0,0,0.000,0,0,1,0,0,0
2018,62931,125,458,420,0.283,119,11,181,0.431,2,33,92,0,2,8
2018,62934,111,358,323,0.260,84,13,140,0.433,3,29,64,0,1,10
2018,62947,144,620,556,0.318,177,23,288,0.518,5,44,131,4,15,11
2018,63088,19,23,21,0.143,3,0,4,0.190,0,2,3,0,0,0
2018,63123,69,212,184,0.255,47,3,66,0.359,1,18,57,0,3,2
2018,63202,20,16,13,0.385,5,0,5,0.385,0,1,2,0,0,2
2018,63257,46,109,95,0.263,25,1,35,0.368,1,12,26,0,0,0
2018,63260,71,199,177,0.226,40,4,61,0.345,1,16,57,0,4,6
2018,63360,8,2,2,0.000,0,0,0,0.000,0,0,0,0,0,0
2018,63440,7,7,7,0.000,0,0,0,0.000,0,0,1,0,0,0
2018,63448,4,4,4,0.000,0,0,0,0.000,0,0,1,0,0,0
2018,63450,65,132,117,0.265,31,2,44,0.376,0,9,28,0,0,3
2018,63559,23,34,27,0.222,6,1,11,0.407,1,5,11,0,1,1
2018,63593,39,71,62,0.226,14,0,15,0.242,0,6,13,0,2,2
2018,63704,135,588,515,0.313,161,8,222,0.431,3,48,86,0,13,3
2018,63722,61,101,89,0.247,22,3,37,0.416,0,7,24,0,2,4
2018,63905,11,23,23,0.217,5,0,6,0.261,0,0,9,0,0,0
2018,63963,104,391,343,0.283,97,8,142,0.414,4,35,58,2,4,5
2018,64006,135,403,367,0.259,95,4,136,0.371,1,20,58,1,4,4
2018,64012,47,29,27,0.148,4,0,4,0.148,0,1,8,0,0,1
2018,64022,60,176,154,0.247,38,4,61,0.396,0,12,56,0,3,4
2018,64086,16,27,24,0.167,4,1,7,0.292,1,2,9,0,0,1
2018,64117,7,6,5,0.400,2,0,2,0.400,0,1,0,0,0,0
2018,64153,140,519,483,0.263,127,22,220,0.455,5,24,81,0,6,9
2018,64166,14,5,5,0.200,1,0,1,0.200,0,0,2,0,0,0
2018,64266,9,19,16,0.188,3,0,3,0.188,0,3,7,0,0,1
2018,64300,129,576,511,0.288,147,20,242,0.474,5,54,81,2,5,16
2018,64346,134,447,423,0.293,124,13,198,0.468,2,22,119,1,0,6
2018,64407,10,7,6,0.167,1,0,1,0.167,0,0,2,0,0,0
2018,64410,14,32,31,0.258,8,0,10,0.323,0,1,9,0,0,1
2018,64469,4,3,3,0.333,1,0,1,0.333,0,0,1,0,0,0
2018,64499,5,1,1,0.000,0,0,0,0.000,0,0,1,0,0,0
2018,64504,13,13,12,0.167,2,0,2,0.167,0,1,5,0,0,1
2018,64560,20,30,29,0.172,5,0,6,0.207,0,0,3,0,1,2
2018,64610,83,209,193,0.259,50,0,59,0.306,0,12,34,0,1,1
2018,64657,85,150,123,0.228,28,5,50,0.407,0,13,37,0,9,1
2018,64717,99,224,207,0.275,57,7,85,0.411,1,12,55,0,2,6
2018,64724,4,5,5,0.200,1,0,2,0.400,0,0,2,0,0,0
2018,64793,8,6,6,0.167,1,0,1,0.167,0,0,2,0,0,1
2018,64868,16,14,13,0.077,1,0,1,0.077,0,0,5,0,0,0
2018,64906,6,4,4,0.250,1,0,1,0.250,0,0,0,0,0,0
2018,64944,27,30,25,0.160,4,0,4,0.160,0,4,9,0,0,0
2018,64984,20,35,31,0.355,11,1,14,0.452,0,3,5,0,0,0
2018,65109,5,8,8,0.250,2,0,2,0.250,0,0,3,0,0,0
2018,65115,62,135,123,0.220,27,0,31,0.252,1,8,12,0,1,4
2018,65136,26,53,47,0.170,8,1,13,0.277,1,3,17,0,0,2
